chain_id,round_no,task_type,prompt,tool_ranges,correct_answer,explanation
pmca10-chain-0010-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 110 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_435
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_435'"")
    predicted AUC for Drug_435, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000670  0.8027  
    ACH-000131  0.8027  
    ACH-000640  0.8027  
    ACH-000580  0.8028  
    ACH-000759  0.8028  
    ACH-000564  0.8026  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_435' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000564  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000670,(depends on: -; lowest usable auc is 0.8027 on ACH-000670 -> ACH-000670; ablations: ignoring the QC table gives ACH-000564)
pmca10-chain-0010-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000670  0.8027    0.8027  
    ACH-000131  0.8027    0.8027  
    ACH-000640  0.8027    0.8027  
    ACH-000580  0.8028    0.8028  
    ACH-000759  0.8028    0.8028  
    ACH-000564  0.8026    0.8026  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000670  core      
    ACH-000131  core      
    ACH-000640  core      
    ACH-000580  core      
    ACH-000759  core      
    ACH-000564  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000580,(depends on: round 1 answer ACH-000670; highest core-panel auc is 0.8028 on ACH-000580 -> ACH-000580)
pmca10-chain-0010-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000580: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000580"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9974    1.3963   
    RPUSD3   0.0019    0.0026   
    SPATA32  0.0007    0.0010   
    EIF2S1   0.0000    0.0000   
    BCR      0.0000    0.0000   
    GGH      0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000580; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca10-chain-0010-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000580 and Drug_435: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000580' and compound='Drug_435'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000580  Drug_435  0.8028    0.9912  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.19; DISAGREES,"(depends on: round 3; |0.8028 - 0.9912| = 0.1884, tolerance 0.10 -> 0.19; DISAGREES; no complications at this tier)"
pmca11-chain-0011-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 111 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_490
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_490'"")
    predicted AUC for Drug_490, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000974  0.3366  
    ACH-000013  0.3352  
    ACH-000077  0.3380  
    ACH-000941  0.3374  
    ACH-000984  0.3370  
    ACH-000775  0.3376  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_490' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000775  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000013,(depends on: -; lowest usable auc is 0.3352 on ACH-000013 -> ACH-000013)
pmca11-chain-0011-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000974  0.3366    0.3366  
    ACH-000013  0.3352    0.3352  
    ACH-000077  0.3380    0.3380  
    ACH-000941  0.3374    0.3374  
    ACH-000984  0.3370    0.3370  
    ACH-000775  0.3376    0.3376  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000974  core      
    ACH-000013  core      
    ACH-000077  core      
    ACH-000941  core      
    ACH-000984  core      
    ACH-000775  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000077,(depends on: round 1 answer ACH-000013; highest core-panel auc is 0.3380 on ACH-000077 -> ACH-000077)
pmca11-chain-0011-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000077: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000077"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9989    1.3984   
    SPATA32  0.0007    0.0009   
    RPUSD3   0.0004    0.0006   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    CEP350   0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,SPATA32,"(depends on: round 2 answer ACH-000077; highest non-sink attn_sum is SPATA32 -> SPATA32; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca11-chain-0011-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000077 and Drug_490: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000077' and compound='Drug_490'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000077  Drug_490  0.3380    0.3968  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.06; AGREES,"(depends on: round 3; |0.3380 - 0.3968| = 0.0588, tolerance 0.10 -> 0.06; AGREES; no complications at this tier)"
pmca12-chain-0012-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 112 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_558
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_558'"")
    predicted AUC for Drug_558, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000220  0.8170  
    ACH-000781  0.8169  
    ACH-000654  0.8170  
    ACH-000759  0.8168  
    ACH-000376  0.8168  
    ACH-000784  0.8167  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_558' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000784  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000759,(depends on: -; lowest usable auc is 0.8168 on ACH-000759 -> ACH-000759; ablations: ignoring the QC table gives ACH-000784)
pmca12-chain-0012-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000220  0.8170    0.8170  
    ACH-000781  0.8169    0.8169  
    ACH-000654  0.8170    0.8170  
    ACH-000759  0.8168    0.8168  
    ACH-000376  0.8168    0.8168  
    ACH-000784  0.8167    0.8167  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000220  observational
    ACH-000781  core         
    ACH-000654  core         
    ACH-000759  core         
    ACH-000376  core         
    ACH-000784  core         

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000654,"(depends on: round 1 answer ACH-000759; highest core-panel auc is 0.8170 on ACH-000654 -> ACH-000654; ablations: ranking without the panel table gives ACH-000220, which is observational)"
pmca12-chain-0012-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000654: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000654"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9968    1.3956   
    SPATA32  0.0024    0.0034   
    RPUSD3   0.0007    0.0010   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,SPATA32,"(depends on: round 2 answer ACH-000654; highest non-sink attn_sum is SPATA32 -> SPATA32; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca12-chain-0012-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000654 and Drug_558: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000654' and compound='Drug_558'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000654  Drug_558  0.8170    1.0000  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.18; DISAGREES,"(depends on: round 3; |0.8170 - 1.0000| = 0.1830, tolerance 0.10 -> 0.18; DISAGREES; no complications at this tier)"
pmca13-chain-0013-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 113 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_564
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_564'"")
    predicted AUC for Drug_564, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000541  0.7559  
    ACH-000380  0.7569  
    ACH-000430  0.7548  
    ACH-000860  0.7556  
    ACH-000943  0.7548  
    ACH-000393  0.7559  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_564' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000430  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000943,(depends on: -; lowest usable auc is 0.7548 on ACH-000943 -> ACH-000943; ablations: ignoring the QC table gives ACH-000430)
pmca13-chain-0013-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000541  0.7559    0.7559  
    ACH-000380  0.7569    0.7569  
    ACH-000430  0.7548    0.7548  
    ACH-000860  0.7556    0.7556  
    ACH-000943  0.7548    0.7548  
    ACH-000393  0.7559    0.7559  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000541  core      
    ACH-000380  core      
    ACH-000430  core      
    ACH-000860  core      
    ACH-000943  core      
    ACH-000393  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000380,(depends on: round 1 answer ACH-000943; highest core-panel auc is 0.7569 on ACH-000380 -> ACH-000380)
pmca13-chain-0013-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000380: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000380"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9958    1.3942   
    SPATA32  0.0023    0.0032   
    RPUSD3   0.0019    0.0026   
    EIF2S1   0.0000    0.0000   
    BCR      0.0000    0.0000   
    CEP350   0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,SPATA32,"(depends on: round 2 answer ACH-000380; highest non-sink attn_sum is SPATA32 -> SPATA32; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca13-chain-0013-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000380 and Drug_564: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000380' and compound='Drug_564'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000380  Drug_564  0.7569    0.8343  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.08; AGREES,"(depends on: round 3; |0.7569 - 0.8343| = 0.0774, tolerance 0.10 -> 0.08; AGREES; no complications at this tier)"
pmca14-chain-0014-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 114 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_614
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_614'"")
    predicted AUC for Drug_614, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000171  0.4554  
    ACH-000062  0.4553  
    ACH-000102  0.4544  
    ACH-000311  0.4557  
    ACH-000481  0.4555  
    ACH-000759  0.4556  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_614' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000759  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000102,(depends on: -; lowest usable auc is 0.4544 on ACH-000102 -> ACH-000102)
pmca14-chain-0014-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000171  0.4554    0.4554  
    ACH-000062  0.4553    0.4553  
    ACH-000102  0.4544    0.4544  
    ACH-000311  0.4557    0.4557  
    ACH-000481  0.4555    0.4555  
    ACH-000759  0.4556    0.4556  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role
    ----------  ----------
    ACH-000171  core      
    ACH-000062  core      
    ACH-000102  core      
    ACH-000311  core      
    ACH-000481  core      
    ACH-000759  core      

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000311,(depends on: round 1 answer ACH-000102; highest core-panel auc is 0.4557 on ACH-000311 -> ACH-000311)
pmca14-chain-0014-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000311: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000311"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9990    1.3986   
    RPUSD3   0.0007    0.0010   
    SPATA32  0.0003    0.0004   
    EIF2S1   0.0000    0.0000   
    BCR      0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000311; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca14-chain-0014-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000311 and Drug_614: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000311' and compound='Drug_614'"")
    model prediction against the observed value.
    cell_line   compound  auc_pred  auc_true
    ----------  --------  --------  --------
    ACH-000311  Drug_614  0.4557    0.3844  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.07; AGREES,"(depends on: round 3; |0.4557 - 0.3844| = 0.0713, tolerance 0.10 -> 0.07; AGREES; no complications at this tier)"
